PROVEEDOR,NUMERODELICITACION,TIPODECOMPRA,NUMERO DE CONTRATO,CODIGOSSA,CLAVEARTICULO,NOMBREMEDICAMENTO,UNIDADDEMEDIDA,MARCA,LABORATORIO,PRECIOUNITARIOCONDESCUENTO,SURTIDO
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2138,SUBROGADA,HGMGG-LPN-01-2138,010.000.3111.00  (30),02-01-0102,"DIFENIDOL, 25 MG",TABLETA,,LABORATORIOS HORMONA S.A. DE C.V.,$0.23,51
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2139,SUBROGADA,HGMGG-LPN-01-2139,010.000.3112.00  (2),02-01-0101,"DIFENIDOL, 40 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$4.89,359
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2140,SUBROGADA,HGMGG-LPN-01-2140,010.000.0502.00  (20),02-01-0106,"DIGOXINA, 0.25 MG",TABLETA,,VIDAXIL,$0.73,39
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2141,SUBROGADA,HGMGG-LPN-01-2141,010.000.0504.00  (6),02-01-0105,"DIGOXINA, 0.5 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$16.58,94
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2142,SUBROGADA,HGMGG-LPN-01-2142,010.000.2112.00,02-01-0409,"DILTIAZEM, 30 MG",TABLETA,,SERTIDEL,$2.20,366
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2143,SUBROGADA,HGMGG-LPN-01-2143,"[phone].00
[phone].01",02-01-0758,"DINOPROSTONA,  10 MG",ÓVULO,,PROPESS,"$3,267.55",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2144,SUBROGADA,HGMGG-LPN-01-2144,010.000.0615.00  (5),02-01-0114,"DOBUTAMINA, 250 MG/20 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$26.98,286
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2145,SUBROGADA,HGMGG-LPN-01-2145,010.000.0614.00  (5),02-01-0115,"DOPAMINA, 200 MG/5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$5.05,173
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2146,SUBROGADA,HGMGG-LPN-01-2146,010.000.1940.00  (10),02-01-0296,"DOXICICLINA, 100 MG",CÁPSULA,,ROXIDOLIN,$5.48,391
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2147,SUBROGADA,HGMGG-LPN-01-2147,040.000.2107.00  (100),02-02-0056,"EFEDRINA, 50 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$37.69,554
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2148,SUBROGADA,HGMGG-LPN-01-2148,010.000.3623.00  ,02-01-0117,ELECTROLITOS ORALES 27.9 G,SOBRE,,ELECTROLITOS APO,$4.16,166
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2149,SUBROGADA,HGMGG-LPN-01-2149,010.000.0611.00  (50),02-01-0119,"EPINEFRINA, 1 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$5.73,1965
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2150,SUBROGADA,HGMGG-LPN-01-2150,040.000.1544.00  (50),02-01-0180,"ERGONOVINA, 0.2 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$13.60,378
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2151,SUBROGADA,HGMGG-LPN-01-2151,040.000.2673.00,02-01-0337,ERGOTAMINA/CAFEINA 1 MG,COMPRIMIDO,,ERGOCAF,$16.94,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2152,SUBROGADA,HGMGG-LPN-01-2152,010.000.1971.00  (20),02-01-0598,"ERITROMICINA, 500 MG",TABLETA,,TROPHARMA,$4.08,122
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2153,SUBROGADA,HGMGG-LPN-01-2153,010.000.4301.00,02-01-0693,ERTAPENEM 1G.,FRASCO ÁMPULA,,INVANZ,"$2,166.67",1480
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2154,SUBROGADA,HGMGG-LPN-01-2154,010.000.5104.00,02-01-0415,ESMOLOL 100 MG./10 ML,FRASCO ÁMPULA,,ORPHA DEVEL HANDELS,"$4,166.67",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2155,SUBROGADA,HGMGG-LPN-01-2155,010.000.5104.00  ,02-01-0810,"ESMOLOL, 2.5 G/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.","$1,533.33",17
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2156,SUBROGADA,HGMGG-LPN-01-2156,010.000.2156.00  (30),02-01-0123,"ESPIRONOLACTONA, 100 MG",TABLETA,,"PFIZER, S.A. DE C.V.",$12.12,388
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2157,SUBROGADA,HGMGG-LPN-01-2157,[phone].00/[phone].01  (20 Y 30),02-01-0122,"ESPIRONOLACTONA, 25 MG",TABLETA,,NOLASQUE,$0.79,463
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2158,SUBROGADA,HGMGG-LPN-01-2158,010.000.1736.00,02-01-0310,"ESTREPTOQUINASA, 1,500.000 U.I.",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.","$5,225.65",3
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2159,SUBROGADA,HGMGG-LPN-01-2159,010.000.2405.00  (50 ),02-01-0510,"ETAMBUTOL, 400 MG",TABLETA,,"ARLEX DE MEXICO, S.A. DE C.V.",$3.04,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2160,SUBROGADA,HGMGG-LPN-01-2160,040.000.0243.00  (5),02-02-0042,"ETOMIDATO, 20 MG/10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$58.78,39
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2161,SUBROGADA,HGMGG-LPN-01-2161,"[phone].00
[phone].01",02-01-0710,"EZETIMIBA/SIMVASTATINA, 10 MG/20 MG",COMPRIMIDO,,"LABORATORIOS PISA, S.A. DE C.V.",$13.66,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2162,SUBROGADA,HGMGG-LPN-01-2162,010.000.4282.00,02-01-0730,"FACTOR VII, 2.4 U.I.",ÁMPULA,,NOVOSEVENT RT,"$93,106.88",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2163,SUBROGADA,HGMGG-LPN-01-2163,010.000.2871.00,02-01-0126,"FENILEFRINA 10%, 5 ML",FRASCO GOTERO,,NEFRIN OFTENO,$66.94,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2164,SUBROGADA,HGMGG-LPN-01-2164,010.000.0525.00  (50),02-01-0103,"FENITOINA SODICA, 100 MG",CÁPSULA,,"BIORESEARCH DE MEXICO, S.A. DE C.V.",$0.30,130
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2165,SUBROGADA,HGMGG-LPN-01-2165,010.000.2624.00,02-01-0130,"FENITOINA SODICA, 250 MG/5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$36.40,1474
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2166,SUBROGADA,HGMGG-LPN-01-2166,010.000.2611.00,02-01-0104,"FENITOINA, 125 G/250 ML",FRASCO,,FENIFFLER,$45.31,3
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2167,SUBROGADA,HGMGG-LPN-01-2167,040.000.2601.00 (20),02-01-0845,"FENOBARBITAL, 100 MG","TABLETA, FCO C/40",,FENABBOTT,$4.27,20
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2168,SUBROGADA,HGMGG-LPN-01-2168,FCB,02-02-0032,"FENOBARBITAL, 300 MG/2 ML",ÁMPULA,,"LABORATORIOS BONIN, S.A.","$1,875.00",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2169,SUBROGADA,HGMGG-LPN-01-2169,040.000.4027.00,02-02-0076,"FENTANILO TRANSDERMICO, 4.2 MG",PARCHE,,DUROGESIC D- TRANS,$609.04,20
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2170,SUBROGADA,HGMGG-LPN-01-2170,FCB,02-02-0077,"FENTANILO TRANSDERMICO, 8.4 MG",PARCHE,,DUROGESIC D- TRANS,"$1,298.96",15
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2171,SUBROGADA,HGMGG-LPN-01-2171,040.000.0242.00 (6),02-02-0007,"FENTANILO, CITRATO DE, 0.5 MG/10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$19.47,5100
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2172,SUBROGADA,HGMGG-LPN-01-2172,010.000.6070.00,02-01-0811,"FIBRINÓGENO HUMANO, 1.5 G/100 ML",SOLUCIÓN,,LFB BIOMEDICAMENTS,"$39,330.00",5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2173,SUBROGADA,HGMGG-LPN-01-2173,[phone].00/[phone].01  (3 y 5),02-01-0287,"FITOMENADIONA, 10 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$8.03,699
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2174,SUBROGADA,HGMGG-LPN-01-2174,[phone].00/[phone].01  (3 y 5),02-01-0286,"FITOMENADIONA, 2 MG/0.5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$7.76,722
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2175,SUBROGADA,HGMGG-LPN-01-2175,010.000.2135.00,02-01-0128,"FLUCONAZOL, 100 MG",CÁPSULA,,"LABORATORIOS PISA, S.A. DE C.V.",$79.17,268
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2176,SUBROGADA,HGMGG-LPN-01-2176,010.000.2135.00,02-01-0127,"FLUCONAZOL, 100 MG/50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$84.79,1217
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2177,SUBROGADA,HGMGG-LPN-01-2177,FCB,02-01-0813,"FLUCONAZOL, 150 MG",CÁPSULA,,"LABORATORIOS PISA, S.A. DE C.V.",$161.00,3
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2178,SUBROGADA,HGMGG-LPN-01-2178,FCB,02-01-0812,"FLUCONAZOL, 50 MG",CÁPSULA,,DIFLUCAN,$216.62,8
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2179,SUBROGADA,HGMGG-LPN-01-2179,040.000.4054.00 ,02-02-0009,"FLUMAZENIL, 0.5 MG/5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$367.56,22
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2180,SUBROGADA,HGMGG-LPN-01-2180,080.823.6236  (20%),02-01-0679,"FLUORESCEINA SODICA, 10% (",FRASCO,,LABORATORIOS SOPHIA S A DE C V,$247.16,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2181,SUBROGADA,HGMGG-LPN-01-2181,FCB,02-01-0814,"FLUOROMETOLONA, 0.1%",FRASCO GOTERO,,FLUMETOL NF OFTENO,$215.63,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2182,SUBROGADA,HGMGG-LPN-01-2182,"[phone].00
[phone].01",02-01-0618,"FLUOXETINA, 20 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$1.09,65
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2183,SUBROGADA,HGMGG-LPN-01-2183,010.000.5426.00,02-01-0815,"FLUTAMIDA, 250 MG",TABLETA,,"LEMERY, S.A. DE C.V.",$4.78,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2184,SUBROGADA,HGMGG-LPN-01-2184,010.000.3617.00 (50),02-01-0131,"FOSFATO DE POTASIO, 1.550 MG/10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$14.61,2526
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2185,SUBROGADA,HGMGG-LPN-01-2185,010.000.1277.00,02-01-0131,FOSFATO Y CITRATO DE SODIO. SOLUCION PARA ENEMA. CADA 100 ML CONTIENEN: FOSFATO MONOSODICO 12 G Y 10 G. CITRATO DE SODIO ENVASE CON 133 ML Y CANULA RECTAL.,FRASCO,,VENOFERRUM,$82.67,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2186,SUBROGADA,HGMGG-LPN-01-2186,FCB,02-01-0780,"FOSFOMICINA, 1G ",FRASCO AMPULA,,"LABORATORIOS SENOSIAIN, S.A. DE C.V.",$175.24,380
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2187,SUBROGADA,HGMGG-LPN-01-2187,FCB,02-01-0779,"FOSFOMICINA, 4G ",FRASCO AMPULA,,"LABORATORIOS SENOSIAIN, S.A. DE C.V.",$626.63,27
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2188,SUBROGADA,HGMGG-LPN-01-2188,010.000.2308.00,02-01-0817,"FUROSEMIDA, 20 MG",TABLETA,,"SANOFI AVENTIS WINTHROP, S.A. DE C.V.",$3.43,16
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2189,SUBROGADA,HGMGG-LPN-01-2189,010.000.2308.00 (6),02-01-0132,"FUROSEMIDA, 20 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$3.56,8567
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2190,SUBROGADA,HGMGG-LPN-01-2190,010.000.2307.00 (20),02-01-0133,"FUROSEMIDA, 40 MG",TABLETA,,"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",$0.32,403
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2191,SUBROGADA,HGMGG-LPN-01-2191,010.000.4359.00  (15),02-01-0616,"GABAPENTINA, 300 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$4.35,799
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2192,SUBROGADA,HGMGG-LPN-01-2192,FCB,02-01-0617,"GABAPENTINA, 400 MG",TABLETA,,GABANTIN,$7.08,143
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2193,SUBROGADA,HGMGG-LPN-01-2193,010.000.5268.00,02-01-0536,"GANCICLOVIR, 500 MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.","$1,346.29",165
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2194,SUBROGADA,HGMGG-LPN-01-2194,FCB,02-01-0818,"GATIFLOXACINO, AL 0.3%  (SESQUIHIDRATADA)",SOLUCIÓN,,ZYMAR,$881.91,11
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2195,SUBROGADA,HGMGG-LPN-01-2195,[phone].00/[phone].01 (1 Y 5),02-01-0636,"GENTAMICINA EN PLACA DE COLAGENO, 130 MG, 10 CM X 10 CM X 0.5 CM ",PIEZA,,"SERRAL, S.A. DE C.V.","$1,420.74",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2196,SUBROGADA,HGMGG-LPN-01-2196,010.000.1955.00,02-01-0427,"GENTAMICINA, 20 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$7.03,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2197,SUBROGADA,HGMGG-LPN-01-2197,010.000.1954.00,02-01-0136,"GENTAMICINA, SULFATO DE, 80 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$6.19,199
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2198,SUBROGADA,HGMGG-LPN-01-2198,010.000.1042.00  (50),02-01-0137,"GLIBENCLAMIDA, 5 MG",CÁPSULA,,"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",$0.10,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2199,SUBROGADA,HGMGG-LPN-01-2199,[phone].00/[phone].01  (50 Y 100),02-01-0139,"GLUCONATO DE CALCIO AL 10%, 1.000 MG/ 10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$3.94,2473
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2200,SUBROGADA,HGMGG-LPN-01-2200,010.000.3606.00,02-01-0093,"GLUCOSA AL 50%, 25 G/ 50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$33.65,2823
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2201,SUBROGADA,HGMGG-LPN-01-2201,FCB,02-01-0820,"GOSERELINA, 3.6 MG ó 10.8 MG",IMPLANTE,,,,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2202,SUBROGADA,HGMGG-LPN-01-2202,040.000.4477.00  (,02-02-0012,"HALOPERIDOL, 2 MG/ML",FRASCO GOTERO,,"PSICOFARMA, S.A. DE C.V.",$199.79,23
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2203,SUBROGADA,HGMGG-LPN-01-2203,040.000.3251.00  (20),02-02-0013,"HALOPERIDOL, 5 MG",TABLETA,,PERIDOL,$1.28,3
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2204,SUBROGADA,HGMGG-LPN-01-2204,040.000.3253.00  (5),02-02-0011,"HALOPERIDOL, 5 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$31.20,790
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2205,SUBROGADA,HGMGG-LPN-01-2205,010.000.0621.00 (50),02-01-0141,"HEPARINA SODICA, 1000 UI/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$31.84,395
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2206,SUBROGADA,HGMGG-LPN-01-2206,010.000.0622.00  (50),02-01-0142,"HEPARINA SODICA, 5000 UI/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$59.45,1209
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2207,SUBROGADA,HGMGG-LPN-01-2207,010.000.4402.00  ,02-01-0623,"HIALURONATO DE SODIO AL 1%,10 MG/ML ",JERINGA PRELLENADA,,HUMYLUB OFTENO,$873.34,9
