PROVEEDOR,NUMERODELICITACION,TIPODECOMPRA,NUMERO DE CONTRATO,CODIGOSSA,CLAVEARTICULO,NOMBREMEDICAMENTO,UNIDADDEMEDIDA,MARCA,LABORATORIO,PRECIOUNITARIOCONDESCUENTO,SURTIDO
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2208,SUBROGADA,HGMGG-LPN-01-2208,010.000.4402.00,02-01-0686,"HIALURONATO DE SODIO AL 1.8%, 16 MG ( ALTA DENSIDAD )",ÁMPULA,,"TECNOFARMA, S.A. DE C.V.","$1,265.90",151
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2209,SUBROGADA,HGMGG-LPN-01-2209,FCB,02-01-0782,"HIALURONATO DE SODIO, 25 MG ",ÁMPULA O JERINGA PRELLENADA,,SUPRAHYAL,$840.94,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2210,SUBROGADA,HGMGG-LPN-01-2210,010.000.0570.00  (20),02-01-0144,"HIDRALAZINA, 10 MG",COMPRIMIDO,,BIONOBAL,$0.60,11
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2211,SUBROGADA,HGMGG-LPN-01-2211,010.000.4201.00  (5),02-01-0700,"HIDRALAZINA, 20 MG/ML",ÁMPULA,,"VITALIS-PHARMA DE MEXICO, S.A. DE C.V.",$848.12,18
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2212,SUBROGADA,HGMGG-LPN-01-2212,010.000.0474.00,02-01-0585,"HIDROCORTISONA, 500 MG/5 ML",FRASCO ÁMPULA,,JANSSEN-CILAG DE MEXICO S DE RL CV,$158.03,359
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2213,SUBROGADA,HGMGG-LPN-01-2213,010.000.0474.00 (50),02-01-0146,"HIDROCORTISONA, SUCCINATO SODICO DE, 100 MG/2 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$23.02,1531
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2214,SUBROGADA,HGMGG-LPN-01-2214,FCB,02-02-0099,"HIDROMORFONA, 16 MG",TABLETA DE LIBERACIÓN PROLONGADA,,JANSSEN-CILAG DE MEXICO S DE RL CV,$312.50,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2215,SUBROGADA,HGMGG-LPN-01-2215,040.000.2113.00,SIN CÓDIGO,"HIDROMORFONA, 2 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$17.66,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2216,SUBROGADA,HGMGG-LPN-01-2216,FCB,02-02-0090,"HIDROMORFONA, 2 MG/ML",ÁMPULA,,"PSICOFARMA, S.A. DE C.V.",$168.09,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2217,SUBROGADA,HGMGG-LPN-01-2217,FCB,02-02-0089,"HIDROMORFONA, 4 MG",TABLETA,,JANSSEN-CILAG DE MEXICO S DE RL CV,$107.14,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2218,SUBROGADA,HGMGG-LPN-01-2218,FCB,02-02-0100,"HIDROMORFONA, 8 MG",TABLETA DE LIBERACIÓN PROLONGADA,,JANSSEN-CILAG DE MEXICO S DE RL CV,$103.35,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2219,SUBROGADA,HGMGG-LPN-01-2219,FCB,02-01-0781,"HIDROXIPROGESTERONA, CAPROATO DE, 250 MG/ML",ÁMPULA,,"BAYER DE MEXICO, S.A. DE C.V.",$277.99,18
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2220,SUBROGADA,HGMGG-LPN-01-2220,010.000.1222.00,02-01-0148,"HIDROXIDO DE ALUMINIO,  10 G/240 ML",FRASCO,,"NOVAG INFANCIA, S.A. DE C.V.",$148.73,2
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2221,SUBROGADA,HGMGG-LPN-01-2221,FCB,02-01-0185,"HIDROXIPROPILMETILCELULOSA 5%,  10 ML",FRASCO GOTERO,,LABORATORIOS GRIN S A DE C V,$308.94,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2222,SUBROGADA,HGMGG-LPN-01-2222,010.000.2814.00,02-01-0821,"HIPROMELOSA, 0.5%",SOLUCIÓN,,EXALUM,$22.29,59
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2223,SUBROGADA,HGMGG-LPN-01-2223,010.000.2893.00,02-01-0822,"HIPROMELOSA, 2%",SOLUCIÓN,,CELULOSE GRIN,$123.64,36
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2224,SUBROGADA,HGMGG-LPN-01-2224,010.000.6076.00,02-01-0846,"IBUPROFENO, 10 MG/2 ML",ÁMPULA,,"PRODUCTOS FARMACEUTICOS, S.A. DE C.V.","$5,310.94",30
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2225,SUBROGADA,HGMGG-LPN-01-2225,010.000.5265.05,02-01-0506,"IMIPENEM Y CILASTATINA, 500 MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$80.84,90
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2226,SUBROGADA,HGMGG-LPN-01-2226,040.000.3302.00 (20),02-02-0057,"IMIPRAMINA, 25 MG",GRAGEAS,,"ULTRA LABORATORIOS, S.A. DE C.V.",$0.65,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2227,SUBROGADA,HGMGG-LPN-01-2227,[phone].00/[phone].01 (6 Y 15),02-01-0152,"INDOMETACINA, 100 MG",SUPOSITORIO,,ARTAXOL,$4.32,740
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2228,SUBROGADA,HGMGG-LPN-01-2228,010.000.3413.00 (30),02-01-0151,"INDOMETACINA, 25 MG",CÁPSULA,,"BIORESEARCH DE MEXICO, S.A. DE C.V.",$0.48,6
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2229,SUBROGADA,HGMGG-LPN-01-2229,010.000.1591.00,02-01-0665,"INMUNOGLOBULINA ANTI D, 0.300 MG",FRASCO ÁMPULA,,IGAMAD,"$2,689.57",16
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2230,SUBROGADA,HGMGG-LPN-01-2230,010.000.5240.01,02-01-0709,"INMUNOGLOBULINA HUMANA NORMAL,  6 G",FRASCO,,"CSL BEHRING, S.A. DE C.V.","$16,380.37",128
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2231,SUBROGADA,HGMGG-LPN-01-2231,"[phone].00
[phone].01",02-01-0824,"INSULINA GLARGINA, 100 UI/ ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$582.04,43
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2232,SUBROGADA,HGMGG-LPN-01-2232,[phone].00/[phone].01  (5 ml y 10 ml),02-01-0311,INSULINA HUMANA ACCIÓN INTERMEDIA (N.P.H.) 100 UI/10 ML,FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$56.80,195
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2233,SUBROGADA,HGMGG-LPN-01-2233,[phone].00/[phone].01  (5 ml y 10 ml),02-01-0156,"INSULINA HUMANA ACCIÓN RAPIDA, 100 UI/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$55.19,361
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2234,SUBROGADA,HGMGG-LPN-01-2234,010.000.4157.00,02-01-0606,"INSULINA LISPRO, 10 ML",FRASCO ÁMPULA,,HUMALOG,$287.32,78
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2235,SUBROGADA,HGMGG-LPN-01-2235,010.000.2187.00,02-01-0667,"IPRATROPIO,  BROMURO DE, 10 ML P/RESPIRADOR",FRASCO,,"BOEHRINGER INGELHEIM MEXICO, S.A. DE C.V.",$63.70,13
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2236,SUBROGADA,HGMGG-LPN-01-2236,010.000.2404.00,02-01-0677,"ISONIAZIDA, 100 MG",TABLETA,,VALIFLOL,$0.75,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2237,SUBROGADA,HGMGG-LPN-01-2237,010.000.2415.00,02-01-0513,"ISONIAZIDA/RIFAMPICINA, 200 MG/150 MG",TABLETA,,RIFINAH,$16.82,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2238,SUBROGADA,HGMGG-LPN-01-2238,010.000.0593.00  (20),02-01-0164,"ISOSORBIDA, DINITRATO DE, 10 MG",TABLETA,,"QUIMICA Y FARMACIA, S.A.DE C.V.",$0.29,26
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2239,SUBROGADA,HGMGG-LPN-01-2239,010.000.0592.00  (20),02-01-0163,"ISOSORBIDA, DINITRATO DE, 5 MG",TABLETA,,DEBISOR,$1.69,24
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2240,SUBROGADA,HGMGG-LPN-01-2240,010.000.2018.00  (15),02-01-0162,"ITRACONAZOL, 100 MG",CÁPSULA,,RIXTAL,$3.29,283
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2241,SUBROGADA,HGMGG-LPN-01-2241,040.000.0226.00,02-02-0015,"KETAMINA,  500 MG/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$42.09,132
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2242,SUBROGADA,HGMGG-LPN-01-2242,010.000.2016.00,02-01-0165,"KETOKONAZOL, 200 MG",TABLETA,,LIZOVAG,$1.02,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2243,SUBROGADA,HGMGG-LPN-01-2243,FCB,02-01-0333,"KETOPROPOFENO, 100 MG/2 ML",ÁMPULA,,TRALIKEN,$95.39,705
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2244,SUBROGADA,HGMGG-LPN-01-2244,FCB,02-01-0723,"KETOROLACO, 10 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$3.09,1533
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2245,SUBROGADA,HGMGG-LPN-01-2245,010.000.3422.00 (3),02-01-0601,"KETOROLACO, 30 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$2.68,16330
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2246,SUBROGADA,HGMGG-LPN-01-2246,FCB,02-01-0853,"KETOROLACO/TRAMADOL, 10 MG/25 MG",TABLETA,,MAVIDOL TR,$41.34,36
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2247,SUBROGADA,HGMGG-LPN-01-2247,010.000.1006.00  (12),02-01-0381,"LACTATO GLUCONATO DE CALCIO, 500 MG",COMPRIMIDO,,"LABORATORIOS PISA, S.A. DE C.V.",$2.48,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2248,SUBROGADA,HGMGG-LPN-01-2248,"[phone].00
[phone].01",02-01-0707,"LACTULOSA, 10 G/15 ML ",FRASCO,,QUIMTULAC,$71.40,149
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2249,SUBROGADA,HGMGG-LPN-01-2249,010.000.5431.00,02-01-0826,"LEUPRORELINA, 3.75 MG",FRASCO ÁMPULA,,"ZURICH PHARMA, S.A. DE C.V.","$2,013.85",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2250,SUBROGADA,HGMGG-LPN-01-2250,010.000.2617.00 (60),02-01-0762,"LEVETIRACETAM,  500 MG",TABLETA,,KEPPRA,$20.10,576
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2251,SUBROGADA,HGMGG-LPN-01-2251,010.000.2616.00,02-01-0767,"LEVETIRACETAM,  500 MG/5ML",FRASCO,,LEPREZIL SL,"$1,245.84",737
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2252,SUBROGADA,HGMGG-LPN-01-2252,FCB,02-01-0792,"LEVETIRACETAM, 500 MG/ 5 ML ",FRASCO ÁMPULA,,,,20
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2253,SUBROGADA,HGMGG-LPN-01-2253,010.000.4249.00 MISMA CONCENTRACIÓN DIFERENTE PRESENTACIÓN,02-01-0676,"LEVOFLOXACINA, 750 MG",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$308.98,98
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2254,SUBROGADA,HGMGG-LPN-01-2254,040.000.5476.00,02-02-0095,"LEVOMEPROMAZINA, 25 MG/1",ÁMPULA,,SINOGAN,$34.87,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2255,SUBROGADA,HGMGG-LPN-01-2255,010.000.6075.00,02-01-0697,"LEVONORGESTREL, 75 MG",IMPLANTE,,MICROLUT,$22.54,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2256,SUBROGADA,HGMGG-LPN-01-2256,010.000.1007.00,02-01-0176,"LEVOTIROXINA SODICA, 100 MCG",TABLETA,,CYNOCUATRO,$6.28,691
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2257,SUBROGADA,HGMGG-LPN-01-2257,010.000.0261.00 (5),02-01-0170,"LIDOCAINA 1% , 500 MG/50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$26.42,202
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2258,SUBROGADA,HGMGG-LPN-01-2258,010.000.0262.00  (5),02-01-0171,"LIDOCAINA 2% ,  1 G/50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$27.49,1608
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2259,SUBROGADA,HGMGG-LPN-01-2259,010.000.0264.00,02-01-0174,"LIDOCAINA SPRAY 10%, 110 MG",FRASCO,,"LABORATORIOS PISA, S.A. DE C.V.",$127.95,139
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2260,SUBROGADA,HGMGG-LPN-01-2260,010.000.0267.00,02-03-0029,"LIDOCAINA Y EPINEFRINA AL 2%, 1.8 ML",CARTUCHO DENTAL,,"LABORATORIOS PISA, S.A. DE C.V.",$5.50,1750
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2261,SUBROGADA,HGMGG-LPN-01-2261,010.000.0263.00  (50),02-01-0173,"LIDOCAINA, 5%,  100 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.04,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2262,SUBROGADA,HGMGG-LPN-01-2262,010.000.0265.00  (5),02-01-0172,"LIDOCAINA/EPINEFRINA AL 2%, 500 MG/50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$31.14,694
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2263,SUBROGADA,HGMGG-LPN-01-2263,FCB,02-03-0041,"LIDOCAINA/PRILOCAINA  AL 25%, 30 G",TUBO,,"ASPEN LABS, S.A. DE C.V.",$371.25,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2264,SUBROGADA,HGMGG-LPN-01-2264,010.000.4291.00,02-01-0725,"LINEZOLID, 600 MG/300ML",BOLSA,,LINEZOLID,$287.50,420
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2265,SUBROGADA,HGMGG-LPN-01-2265,FCB,02-03-0042,LIQUIDO PESADO PURIFICADO PARA USO INTRAOCULAR (PERFLUORURO DE KALINA),"VÍAL, FRASCO ÁMPULA Ó JERINGA PRELLENADA",,"BAUSCH & LOMB MEXICO, S.A. DE C.V.","$2,288.47",10
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2266,SUBROGADA,HGMGG-LPN-01-2266,010.000.4184.00  (12),02-01-0179,"LOPERAMIDA, 2 MG",TABLETA,,"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",$0.44,3162
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2267,SUBROGADA,HGMGG-LPN-01-2267,010.000.5288.00,02-01-0765,LOPINAVIR 200 MG / RITONAVIR 50 MG,TABLETA,,KALETRA,$44.24,120
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2268,SUBROGADA,HGMGG-LPN-01-2268,010.000.2145.00,02-01-0847,"LORATADINA, 100 MG/100 ML ",FRASCO,,LARITOL,$46.00,16
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2269,SUBROGADA,HGMGG-LPN-01-2269,FCB,02-02-0065,"LORAZEPAM, 2 MG",TABLETA,,ATIVAN,$15.98,685
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2270,SUBROGADA,HGMGG-LPN-01-2270,FCB,02-03-0034,"MEPIVACAINA, 3%, ",CARTUCHO DENTAL,,DENTOCAIN SIMPLE,$7.72,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2271,SUBROGADA,HGMGG-LPN-01-2271,010.000.5292.00,02-01-0591,"MEROPENEM, 1 G",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$316.67,2034
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2272,SUBROGADA,HGMGG-LPN-01-2272,040.000.5910.00,02-02-0091,"METADONA, 10 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$12.09,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2273,SUBROGADA,HGMGG-LPN-01-2273,FCB,02-02-0092,"METADONA, 5 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$11.48,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2274,SUBROGADA,HGMGG-LPN-01-2274,010.000.0109.00 (3),02-01-0109,"METAMIZOL, 1 G/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$2.91,2962
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2275,SUBROGADA,HGMGG-LPN-01-2275,010.000.0108.00  (10),02-01-0110,"METAMIZOL, 500 MG",COMPRIMIDO,,"LABORATORIOS PISA, S.A. DE C.V.",$0.50,33
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2276,SUBROGADA,HGMGG-LPN-01-2276,010.000.5165.00  (30),02-01-0691,"METFORMINA, 850 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.36,232
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2277,SUBROGADA,HGMGG-LPN-01-2277,FCB,02-01-0184,"METIL CELULOSA AL 2%, 10 ML",FRASCO GOTERO,,METICEL OFTENO,$50.32,297
