PROVEEDOR,NUMERODELICITACION,TIPODECOMPRA,NUMERO DE CONTRATO,CODIGOSSA,CLAVEARTICULO,NOMBREMEDICAMENTO,UNIDADDEMEDIDA,MARCA,LABORATORIO,PRECIOUNITARIOCONDESCUENTO,SURTIDO
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2278,SUBROGADA,HGMGG-LPN-01-2278,010.000.0476.00  (50),02-01-0187,"METILPREDNISOLONA, 500 MG/8 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$146.07,696
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2279,SUBROGADA,HGMGG-LPN-01-2279,010.000.3433.00 ,02-01-0186,"METILPREDNISOLONA, 80 MG/2 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$42.28,130
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2280,SUBROGADA,HGMGG-LPN-01-2280,010.000.1242.00  (20),02-01-0190,"METOCLOPRAMIDA, 10 MG",COMPRIMIDO,,"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",$4.38,109
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2281,SUBROGADA,HGMGG-LPN-01-2281,010.000.1241.00  (6),02-01-0189,"METOCLOPRAMIDA, 10 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$1.64,5761
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2282,SUBROGADA,HGMGG-LPN-01-2282,DIFERENTE CONCENTRACIÓN PARA PEDIATRÍA,02-01-0844,"METOCLOPRAMIDA, 100 MG/100 ML",FRASCO,,CARNOTPRIM,$266.11,22
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2283,SUBROGADA,HGMGG-LPN-01-2283,010.000.0572.00  (20),02-01-0191,"METOPROLOL, 100 MG",TABLETA,,KENAPROL,$0.44,1142
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2284,SUBROGADA,HGMGG-LPN-01-2284,[phone].00/[phone].01 (20 Y 30),02-01-0196,"METRONIDAZOL, 500 MG",TABLETA,,"LABORATORIOS ALPHARMA, S.A. DE C.V.",$0.44,232
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2285,SUBROGADA,HGMGG-LPN-01-2285,010.000.1311.00,02-01-0193,"METRONIDAZOL, 500 MG/100 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$14.35,8256
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2286,SUBROGADA,HGMGG-LPN-01-2286,010.000.5381.00,02-01-0779,"MEZCLA DE OLIGOELEMENTOS, 10 ML.",AMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$92.00,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2287,SUBROGADA,HGMGG-LPN-01-2287,040.000.4057.00,02-02-0019,"MIDAZOLAM, 15 MG/3 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$16.00,10505
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2288,SUBROGADA,HGMGG-LPN-01-2288,040.000.2108.00,02-02-0064,"MIDAZOLAM, 5 MG/5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$46.00,1785
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2289,SUBROGADA,HGMGG-LPN-01-2289,"[phone].00-4 (1,2,4 Y 8)",02-01-0339,"MISOPROSTOL, 200 MCG",TABLETA,,CYRUX,$31.65,1972
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2290,SUBROGADA,HGMGG-LPN-01-2290,010.000.6011.00,02-01-0781,"MISOPROSTOL, 200 MCG ",IMPLANTE,,MYSPESS,"$1,796.17",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2291,SUBROGADA,HGMGG-LPN-01-2291,010.000.3022.00,02-01-0748,"MITOMICINA, 5MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$242.61,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2292,SUBROGADA,HGMGG-LPN-01-2292,"400,002,099",02-02-0106,"MORFINA PENTAHIDRATADA, 2.5MG/2.5ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$37.22,120
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2293,SUBROGADA,HGMGG-LPN-01-2293,"400,002,103",02-02-0094,"MORFINA, 10 MG",TABLETA,,,,100
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2294,SUBROGADA,HGMGG-LPN-01-2294,040.000.2103.00  (5),02-02-0069,"MORFINA, 10 MG/10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$224.43,180
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2295,SUBROGADA,HGMGG-LPN-01-2295,MISMA CONCENTRACIÓN VOLÚMEN DIFERENTE ([phone].00),02-02-0081,"MORFINA, 10 MG/ML,  20 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$676.24,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2296,SUBROGADA,HGMGG-LPN-01-2296,040.000.4029.00  (20),02-02-0082,"MORFINA, 30 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$6.53,200
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2297,SUBROGADA,HGMGG-LPN-01-2297,FCB,,"MOSAPRIDA, 2.5 MG",TABLETA,,DOSIER,$6.22,147
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2298,SUBROGADA,HGMGG-LPN-01-2298,FCB,02-01-0745,MOXIFLOXACINO AL 0.5%,FRASCO GOTERO,,"NOVARTIS FARMACEUTICA, S.A. DE C.V.",$486.39,178
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2299,SUBROGADA,HGMGG-LPN-01-2299,010.000.4253.00,02-01-0727,"MOXIFLOXACINO, 400 MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$177.88,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2300,SUBROGADA,HGMGG-LPN-01-2300,010.000.5384.00  ,02-01-0582,MULTIVITAMINICO B-12,FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$77.47,1779
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2301,SUBROGADA,HGMGG-LPN-01-2301,010.000.2804.00,02-01-0843,"NAFAZOLINA,  1MG/ML.",FRASCO GOTERO,,OPHABRIK,$13.80,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2302,SUBROGADA,HGMGG-LPN-01-2302,[phone].00/[phone].01  (3 y 5),02-02-0020,"NALBUFINA, 10 MG/1ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$8.17,186
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2303,SUBROGADA,HGMGG-LPN-01-2303,010.000.0302.00,02-02-0021,"NALOXONA,  0.4 MG/1 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$20.99,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2304,SUBROGADA,HGMGG-LPN-01-2304,010.000.3407.00  (30),02-01-0309,"NAPROXENO, 250 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.74,27
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2305,SUBROGADA,HGMGG-LPN-01-2305,010.000.2824.00,02-01-0830,"NEOMICINA 1.750 MG , POLIMIXINA B 5,000 U.I. y GRAMICIDINA 0.025 MG. ",FRASCO GOTERO,,"LABORATORIOS PIZZARD, S.A. DE C.V.",$23.90,12
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2306,SUBROGADA,HGMGG-LPN-01-2306,010.000.4176.00  (10),02-01-0205,"NEOMICINA, 250 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$5.13,126
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2307,SUBROGADA,HGMGG-LPN-01-2307,010.000.0291.00  (6),02-01-0206,"NEOSTIGMINA, 0.5 MG/ML",ÁMPULA,,PROSTIGMINE,$25.88,520
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2308,SUBROGADA,HGMGG-LPN-01-2308,010.000.0597.00  820),02-01-0208,"NIFEDIPINO, 10 MG",CÁPSULA,,"TECNOFARMA, S.A. DE C.V.",$0.87,515
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2309,SUBROGADA,HGMGG-LPN-01-2309,010.000.0599.00,02-01-0794,"NIFEDIPINO, 30 MG",COMPRIMIDO DE LIBERACIÓN PROLONGADA,,"ULTRA LABORATORIOS, S.A. DE C.V.",$1.20,3847
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2310,SUBROGADA,HGMGG-LPN-01-2310,010.000.5424.00,02-01-0846,"NILUTAMIDA, 150 MG",TABLETA,,ANANDRON,$97.19,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2311,SUBROGADA,HGMGG-LPN-01-2311,010.000.5354.00,02-01-0521,"NIMODIPINO, 10 MG/50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$241.01,12
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2312,SUBROGADA,HGMGG-LPN-01-2312,010.000.4260.00,02-01-0456,"NISTATINA,  100,000 UI/ ML",FRASCO,,PARASTINA,$44.14,54
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2313,SUBROGADA,HGMGG-LPN-01-2313,010.000.1911.00  (40),02-01-0210,"NITROFURANTOINA, 100 MG",CÁPSULA,,FUTROKEN,$2.30,53
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2314,SUBROGADA,HGMGG-LPN-01-2314,010.000.4114.00,02-01-0538,"NITROGLICERINA, 50 MG/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$205.98,67
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2315,SUBROGADA,HGMGG-LPN-01-2315,010.000.0569.00,02-01-0717,"NITROPRUSIATO, 50 MG/10 ML O 50 MG/2 ML",ÁMPULA,,PROARTCAR,"$7,064.74",14
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2316,SUBROGADA,HGMGG-LPN-01-2316,010.000.0612.00  (50),02-01-0459,"NOREPINEFRINA, 4 MG/4 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$71.17,7661
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2317,SUBROGADA,HGMGG-LPN-01-2317,010.000.5171.00,02-01-0578,"OCTREOTIDA, 1 MG/5 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$455.14,300
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2318,SUBROGADA,HGMGG-LPN-01-2318,FCB,02-01-0600,"OFLOXACINA, 400 MG",ÁMPULA,,OC-XAL,$2.40,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2319,SUBROGADA,HGMGG-LPN-01-2319,"[phone].00
[phone].01
[phone].02",02-01-0503,"OMEPRAZOL, 20 MG",AMPULA,,"ULTRA LABORATORIOS, S.A. DE C.V.",$0.40,215
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2320,SUBROGADA,HGMGG-LPN-01-2320,FCB,02-01-0832,"OMEPRAZOL, 40 MG",TABLETA,,"FARMACEUTICOS RAYERE, S.A.",$8.84,353
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2321,SUBROGADA,HGMGG-LPN-01-2321,010.000.5187.00,02-01-0594,"OMEPRAZOL, 40 MG/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$54.16,10395
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2322,SUBROGADA,HGMGG-LPN-01-2322,010.000.5428.00  (3),02-07-0011,"ONDANSENTRON,  8 MG/4 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$31.30,2114
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2323,SUBROGADA,HGMGG-LPN-01-2323,FCB,,"ONDANSETRON 4 MG/ METOCLOPRAMIDA 10MG , 20ML",AMPULA,,CLODASET,$449.77,
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2324,SUBROGADA,HGMGG-LPN-01-2324,010.000.5428.00,02-01-0547,"ONDANSETRON, 4 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$41.86,6478
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2325,SUBROGADA,HGMGG-LPN-01-2325,010.000.2195.00,,"ONDANSETRON, 8MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$36.62,157
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2326,SUBROGADA,HGMGG-LPN-01-2326,010.000.1551.00 (3),02-01-0219,"ORCIPRENALINA, 0.5 MG/ML",ÁMPULA,,"VITALIS-PHARMA DE MEXICO, S.A. DE C.V.",$12.47,10
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2327,SUBROGADA,HGMGG-LPN-01-2327,"[phone].00
[phone].01",02-02-0072,"OXICODONA, 10 MG",COMPRIMIDO DE LIBERACIÓN PROLONGADA,,"PISICOFARMA, S.A. DE C.V.",$35.70,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2328,SUBROGADA,HGMGG-LPN-01-2328,"[phone].00
[phone].01",02-02-0101,"OXICODONA, 20 MG ",TABLETA DE LIBERACIÓN PROLONGADA,,"PISICOFARMA, S.A. DE C.V.",$74.82,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2329,SUBROGADA,HGMGG-LPN-01-2329,FCB,02-02-0103,"OXICODONA, 5 MG",TABLETA,,"PISICOFARMA, S.A. DE C.V.",$11.31,30
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2330,SUBROGADA,HGMGG-LPN-01-2330,FCB,02-02-0093,"OXICODONA/PARACETAMOL,  5 MG/325 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$23.52,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2331,SUBROGADA,HGMGG-LPN-01-2331,010.000.2198.00,02-01-0221,"OXIMETAZOLINA, 0.5% 50.0 MG/100 ML",FRASCO,,"FARMACEUTICOS COLLINS, S.A. DE C.V.",$60.62,275
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2332,SUBROGADA,HGMGG-LPN-01-2332,010.000.2199.00,02-01-0222,"OXIMETAZOLINA, 0.025 %,  0.5 MG/20 ML",FRASCO,,"FARMACEUTICOS COLLINS, S.A. DE C.V.",$78.57,67
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2333,SUBROGADA,HGMGG-LPN-01-2333,010.000.1542.00  (50),02-01-0223,"OXITOCINA SINTETICA, 5 UI/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$3.73,3886
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2334,SUBROGADA,HGMGG-LPN-01-2334,[phone].00/[phone].00  (1 y 4),02-01-0729,"PARACETAMOL, 1 G",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$129.68,25783
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2335,SUBROGADA,HGMGG-LPN-01-2335,010.000.0106.00,02-01-0009,"PARACETAMOL, 1.5 G/15 ML",FRASCO GOTERO,,"LABORATORIOS SOLFRAN, S.A.",$5.47,10
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2336,SUBROGADA,HGMGG-LPN-01-2336,010.000.0105.00  (3),02-01-0008,"PARACETAMOL, 300 MG",SUPOSITORIO,,PIREMOL,$2.02,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2337,SUBROGADA,HGMGG-LPN-01-2337,FCB,02-01-0732,"PARACETAMOL, 3200 MG/100 ML",FRASCO,,PIREMOL,$23.00,96
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2338,SUBROGADA,HGMGG-LPN-01-2338,010.000.0104.00  (10),02-01-0010,"PARACETAMOL, 500 MG",COMPRIMIDO,,"IMPORTADORA Y MANUFACTURERA BRULUART, S.A.",$0.39,4820
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2339,SUBROGADA,HGMGG-LPN-01-2339,FCB,02-02-0071,"PARACETAMOL/CODEINA, 300 MG/60 MG",TABLETA,,TYLEX CD,$14.38,#¡VALOR!
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2340,SUBROGADA,HGMGG-LPN-01-2340,010.000.5481.00,02-01-0689,"PAROXETINA, 20 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$1.24,7
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2341,SUBROGADA,HGMGG-LPN-01-2341,[phone].00/[phone].01  (4 Y 5),02-01-0551,"PENTOXIFILINA, 300 MG/15 ML",ÁMPULA,,TRENTAL,$117.20,17
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2342,SUBROGADA,HGMGG-LPN-01-2342,010.000.4117.00  (30),02-01-0234,"PENTOXIFILINA, 400 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$1.12,36
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2343,SUBROGADA,HGMGG-LPN-01-2343,010.000.2851.00,02-01-0466,"PILOCARPINA, 20 MG/ ML, 2%",FRASCO GOTERO,,"PHARMACOS EXAKTA, S.A. DE C.V.",$145.66,20
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2344,SUBROGADA,HGMGG-LPN-01-2344,010.000.4592.00,02-01-0660,PIPERACILINA/TAZOBACTAM 4 G/500 MG,FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$73.06,580
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2345,SUBROGADA,HGMGG-LPN-01-2345,FCB,02-01-0819,"PIRFENIDONA GEL, 30 G",TUBO,,,,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2346,SUBROGADA,HGMGG-LPN-01-2346,010.000.2824.00,02-01-0238,"POLIMIXIMA/NEOMICINA, 500000 UI,  3.5 MG",TUBO,,GLUBACIDA,$23.29,1237
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2347,SUBROGADA,HGMGG-LPN-01-2347,010.000.2824.00,02-01-0544,"POLIMIXINA/NEOMICINA/BACITRACINA, 40  G",TUBO,,UCB DE MEXICO S A DE C V,$223.53,1
