PROVEEDOR,NUMERODELICITACION,TIPODECOMPRA,NUMERO DE CONTRATO,CODIGOSSA,CLAVEARTICULO,NOMBREMEDICAMENTO,UNIDADDEMEDIDA,MARCA,LABORATORIO,PRECIOUNITARIOCONDESCUENTO,SURTIDO
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2348,SUBROGADA,HGMGG-LPN-01-2348,010.000.0573.00,02-01-0335,"PRAZOSINA, 1 MG",CÁPSULA,,"LABORATORIO BIOQUIMICO MEXICANO, S.A. DE C.V.",$0.53,1831
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2349,SUBROGADA,HGMGG-LPN-01-2349,010.000.2841.00,02-01-0833,"PREDNISOLONA 1%, 5MG/ML",FRASCO GOTERO,,"LABORATORIOS PISA, S.A. DE C.V.",$37.61,6
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2350,SUBROGADA,HGMGG-LPN-01-2350,FCB,02-01-0834,"PREDNISONA, 20 MG",TABLETA,,"IMPORTADORA Y MANUFACTURERA BRULUART, S.A.",$17.99,535
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2351,SUBROGADA,HGMGG-LPN-01-2351,010.000.0472.00  (20),02-01-0243,"PREDNISONA, 5 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.44,156
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2352,SUBROGADA,HGMGG-LPN-01-2352,010.000.0473.00  (20),02-01-0244,"PREDNISONA, 50 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$1.42,182
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2353,SUBROGADA,HGMGG-LPN-01-2353,010.000.4058.00  ,02-01-0169,"PRILOCAINA/FELIPRESINA, 5.4 MG/ 0.054 MG, 1.8  ML",CARTUCHO DENTAL,,PRISTESIN-F,$7.27,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2354,SUBROGADA,HGMGG-LPN-01-2354,FCB,02-01-0835,"PROGESTERONA MICRONIZADA, 100 MG",PERLA,,"LABORATORIES BESINS INTERNATIONAL, S.A. ",$24.35,10
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2355,SUBROGADA,HGMGG-LPN-01-2355,FCB,02-01-0784,"PROGESTERONA,  200MG/2ML",JERINGA PRELLENADA,,"FERRING, S.A. DE C.V.",$973.86,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2356,SUBROGADA,HGMGG-LPN-01-2356,MISMA CONCENTRACIÓN VOLÚMEN DIFERENTE AL CBMSS([phone].00),02-01-0659,"PROPOFOL 1%, 1 G/100 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$776.94,2012
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2357,SUBROGADA,HGMGG-LPN-01-2357,FCB,02-01-0692,"PROPOFOL 2%, 20 MG/ML, 50 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.","$1,058.94",572
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2358,SUBROGADA,HGMGG-LPN-01-2358,[phone].00/[phone].00  (5),02-01-0246,"PROPOFOL 2%, 200 MG/20 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$681.62,2302
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2359,SUBROGADA,HGMGG-LPN-01-2359,010.000.0245.00,02-01-0614,"PROPOFOL,  500 MG / 50 ML",FRASCO ÁMPULA,,FRESOFOL 1%,$386.22,870
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2360,SUBROGADA,HGMGG-LPN-01-2360,FCB,02-01-0247,"PROPRANOLOL, 10  MG/ML",ÁMPULA,,"LABORATORIO ICARO, S.A.",$833.34,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2361,SUBROGADA,HGMGG-LPN-01-2361,010.000.0530.00  (30),02-01-0248,"PROPRANOLOL, 40 MG",TABLETA,,SINTASER,$0.32,836
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2362,SUBROGADA,HGMGG-LPN-01-2362,FCB,02-01-0849,"PROSTAGLANDINAS, 500 MCG/ML",ÁMPULA,,CARINTIA PHARMA S.A.P.I. DE C.V.,"$7,035.07",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2363,SUBROGADA,HGMGG-LPN-01-2363,010.000.5236.00,02-01-0743,"RANIBIZUMAB,  2.3 MG/0.23 ML ",FRASCO ÁMPULA,,LUCENTIS,"$10,403.25",305
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2364,SUBROGADA,HGMGG-LPN-01-2364,010.000.1233.00  (20),02-01-0252,"RANITIDINA, 150 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.44,175
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2365,SUBROGADA,HGMGG-LPN-01-2365,010.000.2151.00,02-01-0504,"RANITIDINA, 150 MG/10 ML",FRASCO,,PHARTIDINE,$77.71,8
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2366,SUBROGADA,HGMGG-LPN-01-2366,010.000.1234.00  (5),02-01-0251,"RANITIDINA, 50 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$2.58,6037
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2367,SUBROGADA,HGMGG-LPN-01-2367,040.000.0248.00,02-02-0086,"REMIFENTANILO, 2 MG",FRASCO ÁMPULA,,"ASPEN LABS, S.A. DE C.V.",$175.00,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2368,SUBROGADA,HGMGG-LPN-01-2368,010.000.2414.00  (240),02-01-0514,"RIFAMPICINA 150 MG, ISONIACIDA 75 MG, PIRAZINAMIDA 400 MG, ETAMBUTOL 300 MG",TABLETA,,RINIMIDA,$2.57,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2369,SUBROGADA,HGMGG-LPN-01-2369,010.000.2410.00,02-01-0528,"RIFAMPICINA, 100 MG/5 ML",FRASCO,,"SANOFI AVENTIS WINTHROP, S.A. DE C.V.",$439.04,2
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2370,SUBROGADA,HGMGG-LPN-01-2370,[phone].00/[phone].01  (1000 Y 120),02-01-0254,"RIFAMPICINA, 300 MG",CÁPSULA,,EURIFAM,$59.60,81
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2371,SUBROGADA,HGMGG-LPN-01-2371,040.000.3262.00,02-02-0085,"RISPERIDONA, 100 MG/100 ML, 60 ML",FRASCO GOTERO,,"LABORATORIOS PISA, S.A. DE C.V.",$538.07,19
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2372,SUBROGADA,HGMGG-LPN-01-2372,040.000.3258.00  (40),02-02-0078,"RISPERIDONA, 2 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$0.49,124
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2373,SUBROGADA,HGMGG-LPN-01-2373,010.000.4059.00  (12),02-01-0611,"ROCURONIO, BROMURO DE, 50 MG/5 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$212.70,3531
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2374,SUBROGADA,HGMGG-LPN-01-2374,010.000.0270.00  (5),02-01-0733,"ROPIVACAINA  75%, 7.5 MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$164.78,1162
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2375,SUBROGADA,HGMGG-LPN-01-2375,010.000.0269.00  (5),02-01-0720,"ROPIVACAINA, 2MG/ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$82.38,1014
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2376,SUBROGADA,HGMGG-LPN-01-2376,010.000.0439.00,02-01-0256,"SALBUTAMOL, 0.50 G/10 ML, P/RESPIRADOR",FRASCO,,"LABORATORIOS PISA, S.A. DE C.V.",$25.75,431
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2377,SUBROGADA,HGMGG-LPN-01-2377,010.000.0429.00,02-01-0257,"SALBUTAMOL, 20 MG",INHALADOR,,"INTER LAB PHARMACEUTICA, S.A. DE C.V.",$26.92,44
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2378,SUBROGADA,HGMGG-LPN-01-2378,010.000.2188.00,02-01-0671,"SALBUTAMOL/BROMURO DE IPRATROPIO, 2.5 MG",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$13.38,5726
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2379,SUBROGADA,HGMGG-LPN-01-2379,010.000.1272.00 (20),02-01-0502,"SENOSIDOS A - B, 8.6. MG",TABLETA,,SEKELAX,$0.79,3744
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2380,SUBROGADA,HGMGG-LPN-01-2380,040.000.4484.00  (14),02-01-0612,"SERTRALINA, 50 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$15.68,243
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2381,SUBROGADA,HGMGG-LPN-01-2381,010.000.5176.00  (40),02-01-0262,"SUCRALFATO,  1 G",TABLETA,,ALIVOATO,$1.02,1333
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2382,SUBROGADA,HGMGG-LPN-01-2382,FCB,02-02-0087,"SUFENTANILO,  0.250 MG/5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$165.54,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2383,SUBROGADA,HGMGG-LPN-01-2383,FCB,02-01-0776,"SUGAMMADEX , 200 MG/ML ",FRASCO ÁMPULA,,"MERCK SHARP & DOHME DE MEXICO, S.A. DE C.V.","$2,443.04",363
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2384,SUBROGADA,HGMGG-LPN-01-2384,FCB,02-01-0741,"SULFADIAZINA DE PLATA 1%, 160 G",TUBO,,ARGENTAFIL,$346.77,7
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2385,SUBROGADA,HGMGG-LPN-01-2385,FCB,F.C.B.,"SULFADIAZINA DE PLATA MICRONIZADA,  SPRAY",FRASCO  ,,ARGENTAFIL,$540.98,6
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2386,SUBROGADA,HGMGG-LPN-01-2386,010.000.4126.00,02-01-0266,"SULFADIAZINA PLATA, 375 G",TARRO,,BIOARGIROL-C,$211.32,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2387,SUBROGADA,HGMGG-LPN-01-2387,010.000.3629.00  (100),02-01-0267,"SULFATO  DE  MAGNESIO, 1 G/10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$5.31,7298
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2388,SUBROGADA,HGMGG-LPN-01-2388,010.000.1703.00  (30),02-01-0269,"SULFATO  FERROSO  DESECADO, 200 MG",TABLETA,,"BIORESEARCH DE MEXICO, S.A. DE C.V.",$0.26,34
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2389,SUBROGADA,HGMGG-LPN-01-2389,FCB,02-01-0780,"SULFATO DE ZINC, 10 ML",AMPULA,,BIOSANO,$862.50,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2390,SUBROGADA,HGMGG-LPN-01-2390,FCB,02-01-0270,"SULFATO FERROSO,  125 MG/ ML, 15 ML",FRASCO,,FORRCIL,$21.74,13
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2391,SUBROGADA,HGMGG-LPN-01-2391,010.000.0252.00  (5),02-01-0261,"SUXAMETONIO, 40 MG/2 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$49.94,320
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2392,SUBROGADA,HGMGG-LPN-01-2392,FCB,02-01-0839,"TAPENTADOL, 100 MG",TABLETA DE LIBERACIÓN PROLONGADA,,PALEXIA RETARD,$42.55,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2393,SUBROGADA,HGMGG-LPN-01-2393,FCB,02-01-0844,"TAPENTADOL, 50 MG",TABLETA DE LIBERACIÓN RÁPIDA,,PALEXIA RETARD,$23.14,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2395,SUBROGADA,HGMGG-LPN-01-2395,010.000.5191.00,02-01-0704,"TERLIPRESINA, 1 MG",FRASCO ÁMPULA,FRASCO ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$974.47,639
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2396,SUBROGADA,HGMGG-LPN-01-2396,010.000.4407.00,02-01-0242,"TETRACAINA, 5 MG",FRASCO GOTERO,FRASCO GOTERO,PONTI OFTENO,$64.69,268
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2397,SUBROGADA,HGMGG-LPN-01-2397,010.000.5395.00  (3),02-01-0282,"TIAMINA/RIBOFLAVINA, 10 ML",FRASCO ÁMPULA,,DEXTREVIT,$634.43,123
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2398,SUBROGADA,HGMGG-LPN-01-2398,010.000.4590.00,02-01-0726,"TIGECICLINA, 50 MG",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$769.72,407
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2399,SUBROGADA,HGMGG-LPN-01-2399,FCB,02-01-0481,"TIMOLOL, 5 MG/ ML, 5 ML",FRASCO GOTERO,,ZINHYPOC,$20.24,5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2400,SUBROGADA,HGMGG-LPN-01-2400,FCB,02-02-0061,"TIOPENTAL SODICO, 1 G",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$61.77,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2401,SUBROGADA,HGMGG-LPN-01-2401,FCB,02-02-0083,"TIOPENTAL, 500 MG/20 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$61.74,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2402,SUBROGADA,HGMGG-LPN-01-2402,010.000.5337.00  (14),02-01-0746,"TOBRAMICINA, 3 MG/ML",FRASCO GOTERO,,TRAZIL OFTENO,$129.38,67
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2403,SUBROGADA,HGMGG-LPN-01-2403,[phone].00/[phone].01  (60 Y 100),02-01-0764,"TOPIRAMATO, 25 MG  ",TABLETA,,NABIAN-K,$2.62,25
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2404,SUBROGADA,HGMGG-LPN-01-2404,010.000.4362.00,02-01-0624,"TOXINA BOTULINICA TIPO ""A"",  100 UI",FRASCO ÁMPULA,,BOTOX,"$6,715.10",15
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2405,SUBROGADA,HGMGG-LPN-01-2405,FCB,02-01-0619,"TRAMADOL RETARD, 100 MG",COMPRIMIDO LIB PROL,,TRADOL RETARD,$302.32,41
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2406,SUBROGADA,HGMGG-LPN-01-2406,040.000.2106.00  (5),02-01-0648,"TRAMADOL, 100 MG/2 ML",ÁMPULA,,VIDACAP,$22.99,9666
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2407,SUBROGADA,HGMGG-LPN-01-2407,FCB,02-01-0620,"TRAMADOL, 100 MG/ML",FRASCO GOTERO,,VIDACAP,$33.08,320
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2408,SUBROGADA,HGMGG-LPN-01-2408,010.000.4418.00,02-02-0845,"TRAVOPROST, 0.004%",FRASCO GOTERO,,ZAFESTROL,$253.00,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2409,SUBROGADA,HGMGG-LPN-01-2409,040.000.3206.00,02-02-0075,"TRIAZOLAM, 0.125 MG",TABLETA,,HALCION,$12.02,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2410,SUBROGADA,HGMGG-LPN-01-2410,010.000.5255.00  (6),02-01-0336,"TRIMETOPRIM/SULFAMETOXAZOL, 0.800 G/3 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$11.50,1010
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2411,SUBROGADA,HGMGG-LPN-01-2411,010.000.1904.00,02-01-0529,"TRIMETOPRIM/SULFAMETOXAZOL, 40 MG/5 ML",FRASCO,,SOLTRIM,$22.57,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2412,SUBROGADA,HGMGG-LPN-01-2412,010.000.1903.00  (20),02-01-0277,"TRIMETOPRIMA/SULFAMETOXAZOL, 80 MG",CÁPSULA/TABLETA,,SOLTRIM,$0.50,574
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2413,SUBROGADA,HGMGG-LPN-01-2413,FCB,02-01-0681,TROPICAMIDA/FENILEFRINA 5MG/50MG/5 ML,FRASCO,,FOTORRETIN,$197.91,210
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2414,SUBROGADA,HGMGG-LPN-01-2414,010.000.2871.00,02-01-0279,"VANCOMICINA, 500 MG/10 ML",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$36.52,3373
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2415,SUBROGADA,HGMGG-LPN-01-2415,010.000.4154.00,02-01-0736,"VASOPRESINA, 20 UI",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$339.86,972
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2416,SUBROGADA,HGMGG-LPN-01-2416,010.000.0254.00,02-01-0324,"VECURONIO, BROMURO DE,  4MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$29.85,245
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2417,SUBROGADA,HGMGG-LPN-01-2417,010.000.0598.00,02-01-0280,"VERAPAMILO, 5 MG/2 ML",ÁMPULA,,VERAKEN,$22.71,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2418,SUBROGADA,HGMGG-LPN-01-2418,010.000.0596.00 (20) ,02-01-0714,"VERAPAMILO, 80 MG",TABLETA,,VEPITALTAX,$0.73,13
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2419,SUBROGADA,HGMGG-LPN-01-2419,010.000.5383.00,02-01-0284,VITAMINA A + C + D/15 ML,FRASCO,,"LABORATORIOS PISA, S.A. DE C.V.",$26.06,47
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2420,SUBROGADA,HGMGG-LPN-01-2420,010.000.5318.00,02-01-0708,"VORICONAZOL, 200 MG",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$575.00,30
